546,Neurobiology Invited Seminar Series,February 19 2019,12:00 PM,Bryan Research 103,546,,
547, Midweek Prayer (Memorial Chapel),February 19 2019,12:00 PM,Duke Chapel,547,,
548,LIVE FOR LIFE @ Duke Your Weigh...Together Program,February 19 2019,12:00 PM,Pearson Building (School of Nursing), Room 1009,548,,
549,Organists' Open Rehearsal,February 19 2019,12:00 PM,Duke Chapel,549,,
550,UPGG Tuesday Seminar Series,February 19 2019,12:00 PM,Nanaline Duke 147,550,,
551,Classroom Open Hours,February 19 2019,12:00 PM,Doris Duke Center at Sarah P. Duke Gardens,551,,
552,Systems biochemistry approaches to defining mitochondrial protein function,February 19 2019,12:00 PM,Carmichael Building - Michelle P. Winn Memorial Lecture Hall,552,,
553,LIVE FOR LIFE @ Duke Your Weigh...Together Program,February 19 2019,12:00 PM,Pearson Building (School of Nursing), Room 1009,553,,
554,Durham Garden Forum: Edible Landscapes,February 19 2019,12:00 PM,Sarah P. Duke Gardens,554,,
555,Farruquito,February 19 2019,12:00 PM,Page Auditorium,555,,
556,Duke Toastmasters Meeting,February 20 2019,12:00 PM,Duke Credit Union 2200 W. Main Street,556,,
557,Neurology Grand Rounds,February 20 2019,12:00 PM,Duke North, Room 2003,557,,
558,Narrative Medicine Workshop with Dr. Sneha Mantri,February 20 2019,12:00 PM,Room 0037A Trent Hall (310 Trent Drive),558,,
559,Regulatory Networks in Health and Disease,February 20 2019,12:00 PM,Bryan Research 103,559,,
560,TBD,February 20 2019,12:00 PM,Nanaline Duke 147,560,,
561,PRATTically Speaking Toastmasters Club Meeting,February 20 2019,12:00 PM,Hudson Hall 212,561,,
562,Organists' Open Rehearsal,February 20 2019,12:00 PM,Duke Chapel,562,,
563,Drop-in Advising for Graduate Students,February 20 2019,12:00 PM,North Building Room 401,563,,
564,DSCB Colloquium,February 20 2019,12:00 PM,Bryan Research 103,564,,
565,Men's Basketball vs North Carolina,February 20 2019,12:00 PM,Cameron Indoor Stadium,565,,
566,Basic Botany and Plant Growth,February 21 2019,12:00 PM,Sarah P. Duke Gardens,566,,
567, Behavior and Identities Workshop: Sanford Schram (Hunter College),February 21 2019,12:00 PM,SSRI-Gross Hall 270,567,,
568,Organists' Open Rehearsal,February 21 2019,12:00 PM,Duke Chapel,568,,
569,Thursday Seminar Series,February 21 2019,12:00 PM,Nanaline Duke 147,569,,
570,Ken Bollen UNC Chapel Hill,February 21 2019,12:00 PM,SSRI-Gross Hall 270,570,,
571,Pathology PhD Seminar,February 21 2019,12:00 PM,Duke South, Room M224,571,,
572,Visiting Science Professor,February 21 2019,12:00 PM,Albert Eye Research Institute Auditorium,572,,
573,Choral Vespers,February 21 2019,12:00 PM,Duke Chapel,573,,
574,What's Next for Time's Up: Giving a Voice to the Voiceless,February 21 2019,12:00 PM,Bryan Center Reynolds Industries Theater,574,,
575,Women's Basketball at Notre Dame,February 21 2019,12:00 PM,,575,,
576,Black Muslim Talk Space,February 21 2019,12:00 PM,Mary Lou Williams Center,576,,
577,Last day for Reporting Midsemester Grades,February 22 2019,12:00 PM,,577,,
578,24th Annual LENS National Security Law Conference,February 22 2019,12:00 PM,Law School 3041,578,,
579,Drop-in Advising for Graduate Students,February 22 2019,12:00 PM,Brodhead Center - 241 Meeting Room,579,,
580,Outer membrane biogenesis in Gram-negative bacteria,February 22 2019,12:00 PM,Bryan Research 103,580,,
581, Jummah (Friday Prayer) Service,February 22 2019,12:00 PM,Wellness Center, Room 148,581,,
582,Beatrice Rana Piano,February 22 2019,12:00 PM,Baldwin Auditorium,582,,
583,Men's Basketball at Syracuse,February 23 2019,12:00 PM,,583,,
584,24th Annual LENS National Security Law Conference,February 23 2019,12:00 PM,Law School 3041,584,,
585,Traditional Japanese Tea Gathering: First Voice of Spring Tea,February 23 2019,12:00 PM,Sarah P. Duke Gardens,585,,
586,Traditional Japanese Tea Gathering: First Voice of Spring Tea,February 23 2019,12:00 PM,Sarah P. Duke Gardens,586,,
587,Food Fun &amp; Fellowship!,February 23 2019,12:00 PM,821 Clarendon St Durham,587,,
588,Steven Isserlis Cello &amp; Robert Levin Fortepiano,February 23 2019,12:00 PM,Baldwin Auditorium,588,,
589,Youth Bible Study,February 24 2019,12:00 PM,Westbrook 0013,589,,
590,Wee Praise,February 24 2019,12:00 PM,Divinity School Westbrook Room 0011,590,,
591, Godly Play (Langford Building),February 24 2019,12:00 PM,Duke Divinity SchoolLangford Room 0050,591,,
592,University Worship,February 24 2019,12:00 PM,Duke Chapel,592,,
593,Women's Basketball at Wake Forest,February 24 2019,12:00 PM,,593,,
594,Choral Evensong,February 24 2019,12:00 PM,Duke Chapel,594,,
595,Organ Recital Series - Christopher Jacobson,February 24 2019,12:00 PM,Duke Chapel,595,,
596,Douglas G. Hill Memorial Lecture:  TBA,February 25 2019,12:00 PM,,596,,
597,Peaceful Thinking Session,February 25 2019,12:00 PM,Acts2 Office Bryan Center Greenhouse,597,,
598,Campus Center Presents: Karamo Brown,February 25 2019,12:00 PM,Page Auditorium,598,,
599,Men's Basketball at Virginia Tech,February 26 2019,12:00 PM,,599,,
600,Immunology Seminar Series,February 26 2019,12:00 PM,Jones 143,600,,
601,Gruebele/TBA,February 26 2019,12:00 PM,French Family Science Center 2237,601,,
602,Neurobiology Invited Seminar Series,February 26 2019,12:00 PM,Bryan Research 103,602,,
603, Midweek Prayer (Memorial Chapel),February 26 2019,12:00 PM,Duke Chapel,603,,
604,LIVE FOR LIFE @ Duke Your Weigh...Together Program,February 26 2019,12:00 PM,Pearson Building (School of Nursing), Room 1009,604,,
605,UPGG Tuesday Seminar Series,February 26 2019,12:00 PM,Nanaline Duke 147,605,,
606,Classroom Open Hours,February 26 2019,12:00 PM,Doris Duke Center at Sarah P. Duke Gardens,606,,
607,TBD,February 26 2019,12:00 PM,Carmichael Building - Michelle P. Winn Memorial Lecture Hall,607,,
608,LIVE FOR LIFE @ Duke Your Weigh...Together Program,February 26 2019,12:00 PM,Pearson Building (School of Nursing), Room 1009,608,,
609,Duke Toastmasters Meeting,February 27 2019,12:00 PM,Duke Credit Union 2200 W. Main Street,609,,
610,Neurology Grand Rounds,February 27 2019,12:00 PM,Duke North, Room 2003,610,,
611,Duke Law Welcomes Dean Kerry Abrams: Atlanta,February 27 2019,12:00 PM,,611,,
612,TBD,February 27 2019,12:00 PM,Nanaline Duke 147,612,,
613,Non-canonical roles for the retinoblastoma gene in cancer biology,February 27 2019,12:00 PM,Bryan Research 103,613,,
614,Drop-in Advising for Graduate Students,February 27 2019,12:00 PM,North Building Room 401,614,,
615,Sulzberger Distinguished Lecture featuring Ajay Chaudry,February 27 2019,12:00 PM,Sanford 223, Rhodes Conference Room,615,,
616, Duke Physics Colloquium: Latifa Elouadrhiri (Jefferson Lab),February 27 2019,12:00 PM,Physics 130,616,,
617,2018-19 Medical Imaging Technology Fair,February 27 2019,12:00 PM,,617,,
618,DSCB Colloquium,February 27 2019,12:00 PM,Nanaline Duke 147,618,,
619,TBD,February 27 2019,12:00 PM,Fitzpatrick Center Schiciano Auditorium,619,,
620,Farkas/TBA,February 28 2019,12:00 PM,,620,,
621,Sulzberger Colloquium featuring Ajay Chaudry,February 28 2019,12:00 PM,Sanford 223, Rhodes Conference Room,621,,
622, SECURITY PEACE &amp; CONFLICT WORKSHOP: Janet Lewis (U.S. Naval Academy),February 28 2019,12:00 PM,SSRI-Gross Hall 270,622,,
623,BioE Seminar: NanoEngineering Gone Viral: Plant Virus-Based Therapeutics,February 28 2019,12:00 PM,Fitzpatrick Center Schiciano Auditorium Side B, room 1466,623,,
624,Thursday Seminar Series,February 28 2019,12:00 PM,Nanaline Duke 147,624,,
625,The Future of the Second Amendment,February 28 2019,12:00 PM,Law School 3037,625,,
626,Pathology PhD Seminar,February 28 2019,12:00 PM,Duke South, Room M224,626,,
627,Camille A. Brown &amp; Dancers African Technique Master Class,February 28 2019,12:00 PM,Rubenstein Arts Center, (The Cube) Studio 224,627,,
628,Documentary Resilience The Biology of Stress &amp; The Science of Hope,February 28 2019,12:00 PM,Duke Diet and Fitness Center,628,,
629,Ophthalmology Resident Grand Rounds,February 28 2019,12:00 PM,Albert Eye Research Institute Auditorium,629,,
630,Choral Vespers,February 28 2019,12:00 PM,Duke Chapel,630,,
631,Women's Basketball vs. Clemson,February 28 2019,12:00 PM,Cameron Indoor Stadium,631,,
632,Romance Studies Graduate Student Conference- Negotiating Spaces: Positions of Race Gender and Sexuality Across the Arts,March 01 2019,12:00 PM,Rubenstein Library Holsti-Anderson Family Assembly Room 153,632,,
633,Drop-in Advising for Graduate Students,March 01 2019,12:00 PM,Brodhead Center - 241 Meeting Room,633,,
634,Amitai Shenhav Brown University,March 01 2019,12:00 PM,LSRC - DIBS B035 Multipurpose Room,634,,
635, Jummah (Friday Prayer) Service,March 01 2019,12:00 PM,Wellness Center, Room 148,635,,
636,Camille A. Brown &amp; Dancers 'Mr. Tol E. RAncE',March 01 2019,12:00 PM,Bryan Center Reynolds Industries Theater,636,,
637,Men's Basketball vs Miami,March 02 2019,12:00 PM,Cameron Indoor Stadium,637,,
638,Food Fun &amp; Fellowship!,March 02 2019,12:00 PM,821 Clarendon St Durham,638,,
639,Camille A. Brown &amp; Dancers 'Mr. Tol E. RAncE',March 02 2019,12:00 PM,Bryan Center Reynolds Industries Theater,639,,
640,Youth Bible Study,March 03 2019,12:00 PM,Westbrook 0013,640,,
641,Wee Praise,March 03 2019,12:00 PM,Divinity School Westbrook Room 0011,641,,
642, Godly Play (Langford Building),March 03 2019,12:00 PM,Duke Divinity SchoolLangford Room 0050,642,,
643,University Worship,March 03 2019,12:00 PM,Duke Chapel,643,,
644,Women's Basketball vs. North Carolina,March 03 2019,12:00 PM,Cameron Indoor Stadium,644,,
645,Public Docent-Led Tour,March 03 2019,12:00 PM,Duke Chapel,645,,
646,Martina Steer: Moses Mendelssohn: A  Modern Icon through the Ages,March 03 2019,12:00 PM,Rubenstein Library Breedlove Room 349,646,,
647,Choral Evensong,March 03 2019,12:00 PM,Duke Chapel,647,,
648,Peaceful Thinking Session,March 04 2019,12:00 PM,Acts2 Office Bryan Center Greenhouse,648,,
649,Immunology Seminar Series,March 05 2019,12:00 PM,Jones 143,649,,
650,Krische/TBA,March 05 2019,12:00 PM,French Family Science Center 2237,650,,
651, Midweek Prayer (Memorial Chapel),March 05 2019,12:00 PM,Duke Chapel,651,,
652,Neurobiology Invited Seminar Series,March 05 2019,12:00 PM,Bryan Research 103,652,,
653,LIVE FOR LIFE @ Duke Your Weigh...Together Program,March 05 2019,12:00 PM,Pearson Building (School of Nursing), Room 1009,653,,
654,UPGG Tuesday Seminar Series,March 05 2019,12:00 PM,Nanaline Duke 147,654,,
655,LIVE FOR LIFE @ Duke Your Weigh...Together Program,March 05 2019,12:00 PM,Pearson Building (School of Nursing), Room 1009,655,,
656,Men's Basketball vs Wake Forest,March 05 2019,12:00 PM,Cameron Indoor Stadium,656,,
657,Women's Basketball at ACC Tournament,March 06 2019,12:00 PM,,657,,
658,Neurology Grand Rounds,March 06 2019,12:00 PM,Duke North, Room 2003,658,,
659,Regulatory Networks in Health and Disease,March 06 2019,12:00 PM,Bryan Research 103,659,,
660,TBD,March 06 2019,12:00 PM,Nanaline Duke 147,660,,
661,PRATTically Speaking Toastmasters Club Meeting,March 06 2019,12:00 PM,Hudson Hall 212,661,,
662,Supreme Court Practice with Williams &amp; Connolly's Kannon Shanmugam,March 06 2019,12:00 PM,Law School 3041,662,,
663,Drop-in Advising for Graduate Students,March 06 2019,12:00 PM,North Building Room 401,663,,
664,DSCB Colloquium,March 06 2019,12:00 PM,Nanaline Duke 147,664,,
665,Women's Basketball at ACC Tournament,March 07 2019,12:00 PM,,665,,
666,Building Bridges: Muslims in America: Brother Ali,March 07 2019,12:00 PM,Motorco Music Hall,666,,
667, Behavior and Identities Workshop: Jamila Michener (Cornell),March 07 2019,12:00 PM,SSRI-Gross Hall 270,667,,
668,Pathology PhD Seminar,March 07 2019,12:00 PM,Duke South, Room M224,668,,
669, Political Theory Workshop: Isak Tranvik (Duke),March 07 2019,12:00 PM,SSRI-Gross Hall 270,669,,
670,Choral Vespers,March 07 2019,12:00 PM,Duke Chapel,670,,
671,Women's Basketball at ACC Tournament,March 08 2019,12:00 PM,,671,,
672,Drop-in Advising for Graduate Students,March 08 2019,12:00 PM,Brodhead Center - 241 Meeting Room,672,,
673,Reiser/TBA,March 08 2019,12:00 PM,,673,,
674,Seminar Title:  TBA,March 08 2019,12:00 PM,Bryan Research 103,674,,
675, Jummah (Friday Prayer) Service,March 08 2019,12:00 PM,Wellness Center, Room 148,675,,
676,Spring Recess Begins,March 08 2019,12:00 PM,,676,,
677,Men's Basketball at North Carolina,March 09 2019,12:00 PM,,677,,
678,Women's Basketball at ACC Tournament,March 09 2019,12:00 PM,,678,,
679,Wills for Heroes,March 09 2019,12:00 PM,Law School 4047,679,,
680,Women's Basketball at ACC Tournament,March 10 2019,12:00 PM,,680,,
681,Youth Bible Study,March 10 2019,12:00 PM,Westbrook 0013,681,,
682,Wee Praise,March 10 2019,12:00 PM,Divinity School Westbrook Room 0011,682,,
683, Godly Play (Langford Building),March 10 2019,12:00 PM,Duke Divinity SchoolLangford Room 0050,683,,
684,University Worship,March 10 2019,12:00 PM,Duke Chapel,684,,
685,Public Docent-Led Tour,March 10 2019,12:00 PM,Duke Chapel,685,,
686,Choral Evensong,March 10 2019,12:00 PM,Duke Chapel,686,,
687,Organ Recital - Malcolm Matthews,March 10 2019,12:00 PM,Duke Chapel,687,,
688,Men's Basketball at ACC Tournamennt,March 12 2019,12:00 PM,,688,,
689,Immunology Seminar Series,March 12 2019,12:00 PM,Jones 143,689,,
690,Phillips/TBA,March 12 2019,12:00 PM,French Family Science Center 2237,690,,
691, Midweek Prayer (Memorial Chapel),March 12 2019,12:00 PM,Duke Chapel,691,,
692,Neurobiology Invited Seminar Series,March 12 2019,12:00 PM,Bryan Research 103,692,,
693,LIVE FOR LIFE @ Duke Your Weigh...Together Program,March 12 2019,12:00 PM,Pearson Building (School of Nursing), Room 1009,693,,
694,UPGG Tuesday Seminar Series,March 12 2019,12:00 PM,Nanaline Duke 147,694,,
695,LIVE FOR LIFE @ Duke Your Weigh...Together Program,March 12 2019,12:00 PM,Pearson Building (School of Nursing), Room 1009,695,,
696,Duke Toastmasters Meeting,March 13 2019,12:00 PM,Duke Credit Union 2200 W. Main Street,696,,
697,Neurology Grand Rounds,March 13 2019,12:00 PM,Duke North, Room 2003,697,,
698,Regulatory Networks in Health and Disease,March 13 2019,12:00 PM,Bryan Research 103,698,,
699,TBD,March 13 2019,12:00 PM,Nanaline Duke 147,699,,
700,Thursday Seminar Series,March 14 2019,12:00 PM,Nanaline Duke 147,700,,
701,Pathology PhD Seminar,March 14 2019,12:00 PM,Duke South, Room M224,701,,
702,Documentary Resilience The Biology of Stress &amp; The Science of Hope,March 14 2019,12:00 PM,Duke Diet and Fitness Center,702,,
703,Choral Vespers,March 14 2019,12:00 PM,Duke Chapel,703,,
704,What Structure Tells Us About Chemokine Receptor Activation And Inhibition,March 15 2019,12:00 PM,Nanaline Duke 147,704,,
705,Art and Nature: Artwork inspired by Duke Gardens,March 15 2019,12:00 PM,Doris Duke Center at Sarah P. Duke Gardens,705,,
706,Food Fun &amp; Fellowship!,March 16 2019,12:00 PM,821 Clarendon St Durham,706,,
707,Youth Bible Study,March 17 2019,12:00 PM,Westbrook 0013,707,,
708,Wee Praise,March 17 2019,12:00 PM,Divinity School Westbrook Room 0011,708,,
709, Godly Play (Langford Building),March 17 2019,12:00 PM,Duke Divinity SchoolLangford Room 0050,709,,
710,University Worship,March 17 2019,12:00 PM,Duke Chapel,710,,
711,Public Docent-Led Tour,March 17 2019,12:00 PM,Duke Chapel,711,,
712,Choral Evensong,March 17 2019,12:00 PM,Duke Chapel,712,,
713,Bach Cantata Series Concert #5,March 17 2019,12:00 PM,Nasher Museum of Art,713,,
714,Classes Resume,March 18 2019,12:00 PM,,714,,
715,Peaceful Thinking Session,March 18 2019,12:00 PM,Acts2 Office Bryan Center Greenhouse,715,,
716,Immunology Seminar Series,March 19 2019,12:00 PM,Jones 143,716,,
717, Midweek Prayer (Memorial Chapel),March 19 2019,12:00 PM,Duke Chapel,717,,
718,Neurobiology Invited Seminar Series,March 19 2019,12:00 PM,Bryan Research 103,718,,
719,Figuring Out The Tax: Lawrence Zelenak Faculty Author Celebration,March 19 2019,12:00 PM,Law School 3043,719,,
720,UPGG Tuesday Seminar Series,March 19 2019,12:00 PM,Nanaline Duke 147,720,,
721,Early Childhood Initiative Lecture featuring Jade Jenkins,March 19 2019,12:00 PM,Sanford School -- Rubenstein Hall, Room 200,721,,
722,Messenger on a White Horse,March 19 2019,12:00 PM,Smith Warehouse, Ahmadieh Family Lecture Hall, Bay 4, C105,722,,
723,Duke Toastmasters Meeting,March 20 2019,12:00 PM,Duke Credit Union 2200 W. Main Street,723,,
724,Neurology Grand Rounds,March 20 2019,12:00 PM,Duke North, Room 2003,724,,
725,Regulatory Networks in Health and Disease,March 20 2019,12:00 PM,Bryan Research 103,725,,
726,TBD,March 20 2019,12:00 PM,Nanaline Duke 147,726,,
727,PRATTically Speaking Toastmasters Club Meeting,March 20 2019,12:00 PM,Hudson Hall 212,727,,
728,Ostrowski/TBA,March 20 2019,12:00 PM,French Family Science Center 4233,728,,
729,Drop-in Advising for Graduate Students,March 20 2019,12:00 PM,North Building Room 401,729,,
730,DSCB Colloquium,March 20 2019,12:00 PM,Bryan Research 103,730,,
731,Coffee Chat with Office of Diversity and Inclusion,March 21 2019,12:00 PM,Twinnie's,731,,
732, SECURITY PEACE &amp; CONFLICT WORKSHOP: Peter Katzenstein (Cornell University),March 21 2019,12:00 PM,SSRI-Gross Hall 270,732,,
733,Thursday Seminar Series,March 21 2019,12:00 PM,Nanaline Duke 147,733,,
734,Pathology PhD Seminar,March 21 2019,12:00 PM,Duke South, Room M224,734,,
735,Ophthalmology Resident Grand Rounds,March 21 2019,12:00 PM,Albert Eye Research Institute Auditorium,735,,
736,Choral Vespers,March 21 2019,12:00 PM,Duke Chapel,736,,
737,Black Muslim Talk Space,March 21 2019,12:00 PM,Mary Lou Williams Center,737,,
738,Anoushka Shankar,March 21 2019,12:00 PM,Carolina Theater,738,,
739,Drop-in Advising for Graduate Students,March 22 2019,12:00 PM,Brodhead Center - 241 Meeting Room,739,,
740,Adolescent Brains and Criminal Responsibility,March 22 2019,12:00 PM,LSRC - DIBS B035 Multipurpose Room,740,,
741,Regulation of protein functions by 3'utrs,March 22 2019,12:00 PM,Nanaline Duke 147,741,,
742, Jummah (Friday Prayer) Service,March 22 2019,12:00 PM,Wellness Center, Room 148,742,,
743,13th Annual Feminist Theory Workshop,March 22 2019,12:00 PM,Penn Pavilion,743,,
744,Manual Cinema 'No Blue Memories: The Life of Gwendolyn Brooks',March 22 2019,12:00 PM,Bryan Center Reynolds Industries Theater,744,,
745,Second Annual Duke/UNC Animal Law Symposium,March 23 2019,12:00 PM,Law School 3041,745,,
746,Food Fun &amp; Fellowship!,March 23 2019,12:00 PM,821 Clarendon St Durham,746,,
747,Manual Cinema 'No Blue Memories: The Life of Gwendolyn Brooks',March 23 2019,12:00 PM,Bryan Center Reynolds Industries Theater,747,,
748,Elias String Quartet,March 23 2019,12:00 PM,Baldwin Auditorium,748,,
749,Youth Bible Study,March 24 2019,12:00 PM,Westbrook 0013,749,,
750,Wee Praise,March 24 2019,12:00 PM,Divinity School Westbrook Room 0011,750,,
751, Godly Play (Langford Building),March 24 2019,12:00 PM,Duke Divinity SchoolLangford Room 0050,751,,
752,University Worship,March 24 2019,12:00 PM,Duke Chapel,752,,
753,Choral Evensong,March 24 2019,12:00 PM,Duke Chapel,753,,
754,Organ Recital Series - Robert Parkins,March 24 2019,12:00 PM,Duke Chapel,754,,
755,CBB Seminar Series,March 25 2019,12:00 PM,French Family Science Center 4233,755,,
756,Bookbagging begins for Fall 2019,March 25 2019,12:00 PM,,756,,
757,Peaceful Thinking Session,March 25 2019,12:00 PM,Acts2 Office Bryan Center Greenhouse,757,,
758,Black Atlantic: Derek Gripper &amp; Africa Strings,March 25 2019,12:00 PM,Motorco Music Hall,758,,
759,Immunology Seminar Series,March 26 2019,12:00 PM,Jones 143,759,,
760,Yoon/TBA,March 26 2019,12:00 PM,French Family Science Center 2237,760,,
761, Midweek Prayer (Memorial Chapel),March 26 2019,12:00 PM,Duke Chapel,761,,
762,Neurobiology Invited Seminar Series,March 26 2019,12:00 PM,Bryan Research 103,762,,
763,UPGG Tuesday Seminar Series,March 26 2019,12:00 PM,Nanaline Duke 147,763,,
764,Cellular Energy Sensing and Metabolism,March 26 2019,12:00 PM,Carmichael Building - Michelle P. Winn Memorial Lecture Hall,764,,
765,Jazz Vespers,March 26 2019,12:00 PM,Duke Chapel,765,,
766,Black Atlantic: Fatoumata Diawara,March 26 2019,12:00 PM,Motorco Music Hall,766,,
767, Last Day to Withdraw with W from Spring 2019 Classes (Undergraduates Only),March 27 2019,12:00 PM,,767,,
768,Neurology Grand Rounds,March 27 2019,12:00 PM,Duke North, Room 2003,768,,
769,Narrative Medicine Workshop with Dr. Sneha Mantri,March 27 2019,12:00 PM,Room 0037A Trent Hall (310 Trent Drive),769,,
770,Regulatory Networks in Health and Disease,March 27 2019,12:00 PM,Bryan Research 103,770,,
771, POLITICAL ECONOMY and SECURITY PEACE &amp; CONFLICT WORKSHOP: Ryan Jablonski (London School of Economics),March 27 2019,12:00 PM,SSRI-Gross Hall 270,771,,
772,TBD,March 27 2019,12:00 PM,Nanaline Duke 147,772,,
773,Yoon/TBA,March 27 2019,12:00 PM,French Family Science Center 4233,773,,
774,Drop-in Advising for Graduate Students,March 27 2019,12:00 PM,North Building Room 401,774,,
775,Mechanisms of development and regeneration in Hydra.,March 27 2019,12:00 PM,Nanaline Duke 147,775,,
776,Black Atlantic: Noura Mint Seymali,March 27 2019,12:00 PM,Motorco Music Hall,776,,
777, Behavior and Identities Workshop: Zachary Peskowitz (Emory),March 28 2019,12:00 PM,SSRI-Gross Hall 270,777,,
778,Annual Brainerd Currie Memorial Lecture,March 28 2019,12:00 PM,Law School 3041,778,,
779,Thursday Seminar Series,March 28 2019,12:00 PM,Nanaline Duke 147,779,,
780,Pathology PhD Seminar,March 28 2019,12:00 PM,Duke South, Room M224,780,,
781, Political Theory Workshop: Jennifer Rubinstein (Virginia),March 28 2019,12:00 PM,SSRI-Gross Hall 270,781,,
782,Documentary Resilience The Biology of Stress &amp; The Science of Hope,March 28 2019,12:00 PM,Duke Diet and Fitness Center,782,,
783,Gordon K. Klintworth MD PhD Distinguished Lecture,March 28 2019,12:00 PM,Albert Eye Research Institute Auditorium,783,,
784,Choral Vespers,March 28 2019,12:00 PM,Duke Chapel,784,,
785,Black Studies Symposium in honor of the 50th Anniversary of the Allen Building Takeover,March 28 2019,12:00 PM,Nasher Museum of Art Auditorium,785,,
786,Black Atlantic: Daymé Arocena,March 28 2019,12:00 PM,Motorco Music Hall,786,,
787,Drop-in Advising for Graduate Students,March 29 2019,12:00 PM,Brodhead Center - 241 Meeting Room,787,,
788,Denise Head Washington University St. Louis,March 29 2019,12:00 PM,LSRC - DIBS B035 Multipurpose Room,788,,
789,Shedding some Light on the Dark Matter of the Genomic Universe,March 29 2019,12:00 PM,Bryan Research 103,789,,
790, Jummah (Friday Prayer) Service,March 29 2019,12:00 PM,Wellness Center, Room 148,790,,
791,Psychology &amp; Neuroscience 2018-2019 Colloquium Series: Makeba Parramore Wilbourn,March 29 2019,12:00 PM,,791,,
792,Black Atlantic: Dafnis Prieto Big Band,March 29 2019,12:00 PM,Baldwin Auditorium,792,,
793,Black Atlantic: The Campbell Brothers,March 29 2019,12:00 PM,Motorco Music Hall,793,,
794,Ciompi Quartet Concert No. 2 Featuring Susan Fancher Saxophone,March 30 2019,12:00 PM,Baldwin Auditorium,794,,
795,Food Fun &amp; Fellowship!,March 30 2019,12:00 PM,821 Clarendon St Durham,795,,
796,Black Atlantic: Danilo Brito,March 30 2019,12:00 PM,Motorco Music Hall,796,,
797,Ciompi Quartet Concert No. 2 Featuring Susan Fancher Saxophone,March 30 2019,12:00 PM,Baldwin Auditorium,797,,
798,Youth Bible Study,March 31 2019,12:00 PM,Westbrook 0013,798,,
799,Wee Praise,March 31 2019,12:00 PM,Divinity School Westbrook Room 0011,799,,
800, Godly Play (Langford Building),March 31 2019,12:00 PM,Duke Divinity SchoolLangford Room 0050,800,,
801,University Worship,March 31 2019,12:00 PM,Duke Chapel,801,,
802,Public Docent-Led Tour,March 31 2019,12:00 PM,Duke Chapel,802,,
803,Spring Oratorio - Bach: St. Matthew Passion,March 31 2019,12:00 PM,Duke Chapel,803,,
804,Choral Evensong,March 31 2019,12:00 PM,Duke Chapel,804,,
805,CBB Seminar Series,April 01 2019,12:00 PM,French Family Science Center 4233,805,,
806,Peaceful Thinking Session,April 01 2019,12:00 PM,Acts2 Office Bryan Center Greenhouse,806,,
807,Immunology Seminar Series,April 02 2019,12:00 PM,Jones 143,807,,
808,[CANCELLED] Mid-Week Prayer,April 02 2019,12:00 PM,Duke Chapel,808,,
809,Neurobiology Invited Seminar Series,April 02 2019,12:00 PM,Bryan Research 103,809,,
810,UPGG Tuesday Seminar Series,April 02 2019,12:00 PM,Nanaline Duke 147,810,,
811,Registration Begins for Fall 2019; Summer 2019 Registration Continues,April 03 2019,12:00 PM,,811,,
812,Neurology Grand Rounds,April 03 2019,12:00 PM,Duke North, Room 2003,812,,
813,Regulatory Networks in Health and Disease,April 03 2019,12:00 PM,Bryan Research 103,813,,
814,TBD,April 03 2019,12:00 PM,Nanaline Duke 147,814,,
815,PRATTically Speaking Toastmasters Club Meeting,April 03 2019,12:00 PM,Hudson Hall 212,815,,
816,Drop-in Advising for Graduate Students,April 03 2019,12:00 PM,North Building Room 401,816,,
817,Establishing Cerebral Organoids as Models of Human-Specific Brain Evolution,April 03 2019,12:00 PM,Nanaline Duke 147,817,,
818,Pathology PhD Seminar,April 04 2019,12:00 PM,Duke South, Room M224,818,,
819,Duke SCORES Monthly Surgical Outcomes Research Meeting,April 04 2019,12:00 PM,HAFS 7683A,819,,
820,Choral Vespers,April 04 2019,12:00 PM,Duke Chapel,820,,
821,Building Bridges: Muslims in America: Habibi,April 04 2019,12:00 PM,The Pinhook,821,,
822,Drop-in Advising for Graduate Students,April 05 2019,12:00 PM,Brodhead Center - 241 Meeting Room,822,,
823,Adriana Galvan University of California,April 05 2019,12:00 PM,LSRC - DIBS B035 Multipurpose Room,823,,
824,Small Molecule Strategies for Studying and Controlling RNA,April 05 2019,12:00 PM,Nanaline Duke 147,824,,
825,Thursday Seminar Series,April 05 2019,12:00 PM,Nanaline Duke 147,825,,
826, Jummah (Friday Prayer) Service,April 05 2019,12:00 PM,Wellness Center, Room 148,826,,
827,Food Fun &amp; Fellowship!,April 06 2019,12:00 PM,821 Clarendon St Durham,827,,
828,Piotr Anderszewski Piano,April 06 2019,12:00 PM,Baldwin Auditorium,828,,
829,Youth Bible Study,April 07 2019,12:00 PM,Westbrook 0013,829,,
830,Wee Praise,April 07 2019,12:00 PM,Divinity School Westbrook Room 0011,830,,
831, Godly Play (Langford Building),April 07 2019,12:00 PM,Duke Divinity SchoolLangford Room 0050,831,,
832,University Worship,April 07 2019,12:00 PM,Duke Chapel,832,,
833,this home,April 07 2019,12:00 PM,American Tobacco Campus - Power Plant: Full Frame Theater,833,,
834,Public Docent-Led Tour,April 07 2019,12:00 PM,Duke Chapel,834,,
835,Choral Evensong,April 07 2019,12:00 PM,Duke Chapel,835,,
836,CBB Seminar Series,April 08 2019,12:00 PM,French Family Science Center 4233,836,,
